
> react-chrome-extension-boilerplate@0.9.0 dev /Users/jbelotti/Code/thundergolfer/fast-links
> node scripts/dev

[Copy assets]
--------------------------------------------------------------------------------

  rendered /Users/jbelotti/Code/thundergolfer/fast-links/dev/background.html
  rendered /Users/jbelotti/Code/thundergolfer/fast-links/dev/inject.html
  rendered /Users/jbelotti/Code/thundergolfer/fast-links/dev/popup.html
  rendered /Users/jbelotti/Code/thundergolfer/fast-links/dev/window.html
[Webpack Dev]
--------------------------------------------------------------------------------
If you're developing Inject page,
please allow `https://localhost:3000` connections in Google Chrome,
and load unpacked extensions with `./dev` folder. (see https://developer.chrome.com/extensions/getstarted#unpacked)

[webpack-httpolyglot-server] http(s)://localhost:3000
webpack built 2d7f94c024967347179d in 6910ms
webpack building...
webpack built 2d7f94c024967347179d in 194ms
webpack built 8a50755bbe4b882fd030 in 9672ms
Hash: [1m8a50755bbe4b882fd030[22m
Version: webpack [1m1.15.0[22m
Time: [1m9672[22mms
           [1mAsset[22m     [1mSize[22m  [1mChunks[22m  [1m[22m     [1mChunk Names[22m
    at Parser.pp$1.parseBlock (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:981:25)
    at Parser.pp$1.parseStatement (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:709:33)
    at Parser.pp$1.parseTopLevel (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:638:25)
    at Parser.parse (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:516:17)
    at Object.parse (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:3098:39)
 @ ./~/har-schema/lib/index.js 9:10-34[39m[22m

[1m[31mERROR in ./~/har-schema/lib/entry.json
Module parse failed: /Users/jbelotti/Code/thundergolfer/fast-links/node_modules/har-schema/lib/entry.json Unexpected token (2:6)
You may need an appropriate loader to handle this file type.
SyntaxError: Unexpected token (2:6)
    at Parser.pp$4.raise (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:2221:15)
    at Parser.pp.unexpected (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:603:10)
    at Parser.pp.semicolon (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:581:61)
    at Parser.pp$1.parseExpressionStatement (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:966:10)
    at Parser.pp$1.parseStatement (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:730:24)
    at Parser.pp$1.parseBlock (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:981:25)
    at Parser.pp$1.parseStatement (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:709:33)
    at Parser.pp$1.parseTopLevel (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:638:25)
    at Parser.parse (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:516:17)
    at Object.parse (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:3098:39)
 @ ./~/har-schema/lib/index.js 11:9-32[39m[22m

[1m[31mERROR in ./~/har-schema/lib/har.json
Module parse failed: /Users/jbelotti/Code/thundergolfer/fast-links/node_modules/har-schema/lib/har.json Unexpected token (2:6)
You may need an appropriate loader to handle this file type.
SyntaxError: Unexpected token (2:6)
    at Parser.pp$4.raise (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:2221:15)
    at Parser.pp.unexpected (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:603:10)
    at Parser.pp.semicolon (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:581:61)
    at Parser.pp$1.parseExpressionStatement (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:966:10)
    at Parser.pp$1.parseStatement (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:730:24)
    at Parser.pp$1.parseBlock (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:981:25)
    at Parser.pp$1.parseStatement (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:709:33)
    at Parser.pp$1.parseTopLevel (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:638:25)
    at Parser.parse (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:516:17)
    at Object.parse (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:3098:39)
 @ ./~/har-schema/lib/index.js 12:7-28[39m[22m

[1m[31mERROR in ./~/har-schema/lib/header.json
Module parse failed: /Users/jbelotti/Code/thundergolfer/fast-links/node_modules/har-schema/lib/header.json Unexpected token (2:6)
You may need an appropriate loader to handle this file type.
SyntaxError: Unexpected token (2:6)
    at Parser.pp$4.raise (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:2221:15)
    at Parser.pp.unexpected (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:603:10)
    at Parser.pp.semicolon (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:581:61)
    at Parser.pp$1.parseExpressionStatement (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:966:10)
    at Parser.pp$1.parseStatement (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:730:24)
    at Parser.pp$1.parseBlock (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:981:25)
    at Parser.pp$1.parseStatement (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:709:33)
    at Parser.pp$1.parseTopLevel (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:638:25)
    at Parser.parse (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:516:17)
    at Object.parse (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:3098:39)
 @ ./~/har-schema/lib/index.js 13:10-34[39m[22m

[1m[31mERROR in ./~/har-schema/lib/page.json
Module parse failed: /Users/jbelotti/Code/thundergolfer/fast-links/node_modules/har-schema/lib/page.json Unexpected token (2:6)
You may need an appropriate loader to handle this file type.
SyntaxError: Unexpected token (2:6)
    at Parser.pp$4.raise (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:2221:15)
    at Parser.pp.unexpected (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:603:10)
    at Parser.pp.semicolon (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:581:61)
    at Parser.pp$1.parseExpressionStatement (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:966:10)
    at Parser.pp$1.parseStatement (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:730:24)
    at Parser.pp$1.parseBlock (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:981:25)
    at Parser.pp$1.parseStatement (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:709:33)
    at Parser.pp$1.parseTopLevel (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:638:25)
    at Parser.parse (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:516:17)
    at Object.parse (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:3098:39)
 @ ./~/har-schema/lib/index.js 15:8-30[39m[22m

[1m[31mERROR in ./~/har-schema/lib/log.json
Module parse failed: /Users/jbelotti/Code/thundergolfer/fast-links/node_modules/har-schema/lib/log.json Unexpected token (2:6)
You may need an appropriate loader to handle this file type.
SyntaxError: Unexpected token (2:6)
    at Parser.pp$4.raise (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:2221:15)
    at Parser.pp.unexpected (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:603:10)
    at Parser.pp.semicolon (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:581:61)
    at Parser.pp$1.parseExpressionStatement (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:966:10)
    at Parser.pp$1.parseStatement (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:730:24)
    at Parser.pp$1.parseBlock (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:981:25)
    at Parser.pp$1.parseStatement (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:709:33)
    at Parser.pp$1.parseTopLevel (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:638:25)
    at Parser.parse (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:516:17)
    at Object.parse (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:3098:39)
 @ ./~/har-schema/lib/index.js 14:7-28[39m[22m

[1m[31mERROR in ./~/har-schema/lib/pageTimings.json
Module parse failed: /Users/jbelotti/Code/thundergolfer/fast-links/node_modules/har-schema/lib/pageTimings.json Unexpected token (2:6)
You may need an appropriate loader to handle this file type.
SyntaxError: Unexpected token (2:6)
    at Parser.pp$4.raise (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:2221:15)
    at Parser.pp.unexpected (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:603:10)
    at Parser.pp.semicolon (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:581:61)
    at Parser.pp$1.parseExpressionStatement (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:966:10)
    at Parser.pp$1.parseStatement (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:730:24)
    at Parser.pp$1.parseBlock (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:981:25)
    at Parser.pp$1.parseStatement (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:709:33)
    at Parser.pp$1.parseTopLevel (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:638:25)
    at Parser.parse (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:516:17)
    at Object.parse (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:3098:39)
 @ ./~/har-schema/lib/index.js 16:15-44[39m[22m

[1m[31mERROR in ./~/har-schema/lib/postData.json
Module parse failed: /Users/jbelotti/Code/thundergolfer/fast-links/node_modules/har-schema/lib/postData.json Unexpected token (2:6)
You may need an appropriate loader to handle this file type.
SyntaxError: Unexpected token (2:6)
    at Parser.pp$4.raise (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:2221:15)
    at Parser.pp.unexpected (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:603:10)
    at Parser.pp.semicolon (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:581:61)
    at Parser.pp$1.parseExpressionStatement (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:966:10)
    at Parser.pp$1.parseStatement (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:730:24)
    at Parser.pp$1.parseBlock (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:981:25)
    at Parser.pp$1.parseStatement (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:709:33)
    at Parser.pp$1.parseTopLevel (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:638:25)
    at Parser.parse (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:516:17)
    at Object.parse (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:3098:39)
 @ ./~/har-schema/lib/index.js 17:12-38[39m[22m

[1m[31mERROR in ./~/har-schema/lib/query.json
Module parse failed: /Users/jbelotti/Code/thundergolfer/fast-links/node_modules/har-schema/lib/query.json Unexpected token (2:6)
You may need an appropriate loader to handle this file type.
SyntaxError: Unexpected token (2:6)
    at Parser.pp$4.raise (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:2221:15)
    at Parser.pp.unexpected (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:603:10)
    at Parser.pp.semicolon (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:581:61)
    at Parser.pp$1.parseExpressionStatement (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:966:10)
    at Parser.pp$1.parseStatement (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:730:24)
    at Parser.pp$1.parseBlock (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:981:25)
    at Parser.pp$1.parseStatement (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:709:33)
    at Parser.pp$1.parseTopLevel (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:638:25)
    at Parser.parse (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:516:17)
    at Object.parse (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:3098:39)
 @ ./~/har-schema/lib/index.js 18:9-32[39m[22m

[1m[31mERROR in ./~/har-schema/lib/request.json
Module parse failed: /Users/jbelotti/Code/thundergolfer/fast-links/node_modules/har-schema/lib/request.json Unexpected token (2:6)
You may need an appropriate loader to handle this file type.
SyntaxError: Unexpected token (2:6)
    at Parser.pp$4.raise (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:2221:15)
    at Parser.pp.unexpected (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:603:10)
    at Parser.pp.semicolon (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:581:61)
    at Parser.pp$1.parseExpressionStatement (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:966:10)
    at Parser.pp$1.parseStatement (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:730:24)
    at Parser.pp$1.parseBlock (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:981:25)
    at Parser.pp$1.parseStatement (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:709:33)
    at Parser.pp$1.parseTopLevel (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:638:25)
    at Parser.parse (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:516:17)
    at Object.parse (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:3098:39)
 @ ./~/har-schema/lib/index.js 19:11-36[39m[22m

[1m[31mERROR in ./~/har-schema/lib/timings.json
Module parse failed: /Users/jbelotti/Code/thundergolfer/fast-links/node_modules/har-schema/lib/timings.json Unexpected token (2:6)
You may need an appropriate loader to handle this file type.
SyntaxError: Unexpected token (2:6)
    at Parser.pp$4.raise (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:2221:15)
    at Parser.pp.unexpected (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:603:10)
    at Parser.pp.semicolon (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:581:61)
    at Parser.pp$1.parseExpressionStatement (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:966:10)
    at Parser.pp$1.parseStatement (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:730:24)
    at Parser.pp$1.parseBlock (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:981:25)
    at Parser.pp$1.parseStatement (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:709:33)
    at Parser.pp$1.parseTopLevel (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:638:25)
    at Parser.parse (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:516:17)
    at Object.parse (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:3098:39)
 @ ./~/har-schema/lib/index.js 21:11-36[39m[22m

[1m[31mERROR in ./~/har-schema/lib/response.json
Module parse failed: /Users/jbelotti/Code/thundergolfer/fast-links/node_modules/har-schema/lib/response.json Unexpected token (2:6)
You may need an appropriate loader to handle this file type.
SyntaxError: Unexpected token (2:6)
    at Parser.pp$4.raise (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:2221:15)
    at Parser.pp.unexpected (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:603:10)
    at Parser.pp.semicolon (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:581:61)
    at Parser.pp$1.parseExpressionStatement (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:966:10)
    at Parser.pp$1.parseStatement (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:730:24)
    at Parser.pp$1.parseBlock (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:981:25)
    at Parser.pp$1.parseStatement (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:709:33)
    at Parser.pp$1.parseTopLevel (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:638:25)
    at Parser.parse (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:516:17)
    at Object.parse (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:3098:39)
 @ ./~/har-schema/lib/index.js 20:12-38[39m[22m

[1m[31mERROR in ./~/tunnel-agent/index.js
Module not found: Error: Cannot resolve module 'net' in /Users/jbelotti/Code/thundergolfer/fast-links/node_modules/tunnel-agent
 @ ./~/tunnel-agent/index.js 3:10-24[39m[22m

[1m[31mERROR in ./~/tunnel-agent/index.js
Module not found: Error: Cannot resolve module 'tls' in /Users/jbelotti/Code/thundergolfer/fast-links/node_modules/tunnel-agent
 @ ./~/tunnel-agent/index.js 4:10-24[39m[22m

[1m[31mERROR in ./~/mime/types.json
Module parse failed: /Users/jbelotti/Code/thundergolfer/fast-links/node_modules/mime/types.json Unexpected token (1:27)
You may need an appropriate loader to handle this file type.
SyntaxError: Unexpected token (1:27)
    at Parser.pp$4.raise (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:2221:15)
    at Parser.pp.unexpected (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:603:10)
    at Parser.pp.semicolon (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:581:61)
    at Parser.pp$1.parseExpressionStatement (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:966:10)
    at Parser.pp$1.parseStatement (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:730:24)
    at Parser.pp$1.parseBlock (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:981:25)
    at Parser.pp$1.parseStatement (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:709:33)
    at Parser.pp$1.parseTopLevel (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:638:25)
    at Parser.parse (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:516:17)
    at Object.parse (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:3098:39)
 @ ./~/mime/mime.js 87:12-35[39m[22m

[1m[31mERROR in ./~/grpc/~/node-pre-gyp/~/mkdirp/index.js
Module not found: Error: Cannot resolve module 'fs' in /Users/jbelotti/Code/thundergolfer/fast-links/node_modules/grpc/node_modules/node-pre-gyp/node_modules/mkdirp
 @ ./~/grpc/~/node-pre-gyp/~/mkdirp/index.js 2:9-22[39m[22m

[1m[31mERROR in ./~/grpc/~/node-pre-gyp/~/rimraf/rimraf.js
Module not found: Error: Cannot resolve module 'fs' in /Users/jbelotti/Code/thundergolfer/fast-links/node_modules/grpc/node_modules/node-pre-gyp/node_modules/rimraf
 @ ./~/grpc/~/node-pre-gyp/~/rimraf/rimraf.js 6:9-22[39m[22m

[1m[31mERROR in ./~/har-validator/lib/schemas/cache.json
Module parse failed: /Users/jbelotti/Code/thundergolfer/fast-links/node_modules/har-validator/lib/schemas/cache.json Unexpected token (2:14)
You may need an appropriate loader to handle this file type.
SyntaxError: Unexpected token (2:14)
    at Parser.pp$4.raise (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:2221:15)
    at Parser.pp.unexpected (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:603:10)
    at Parser.pp.semicolon (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:581:61)
    at Parser.pp$1.parseExpressionStatement (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:966:10)
    at Parser.pp$1.parseStatement (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:730:24)
    at Parser.pp$1.parseBlock (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:981:25)
    at Parser.pp$1.parseStatement (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:709:33)
    at Parser.pp$1.parseTopLevel (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:638:25)
    at Parser.parse (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:516:17)
    at Object.parse (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:3098:39)
 @ ./~/har-validator/lib/schemas/index.js 4:9-32[39m[22m

[1m[31mERROR in ./~/har-validator/lib/schemas/cacheEntry.json
Module parse failed: /Users/jbelotti/Code/thundergolfer/fast-links/node_modules/har-validator/lib/schemas/cacheEntry.json Unexpected token (2:9)
You may need an appropriate loader to handle this file type.
SyntaxError: Unexpected token (2:9)
    at Parser.pp$4.raise (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:2221:15)
    at Parser.pp.unexpected (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:603:10)
    at Parser.pp.semicolon (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:581:61)
    at Parser.pp$1.parseExpressionStatement (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:966:10)
    at Parser.pp$1.parseStatement (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:730:24)
    at Parser.pp$1.parseBlock (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:981:25)
    at Parser.pp$1.parseStatement (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:709:33)
    at Parser.pp$1.parseTopLevel (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:638:25)
    at Parser.parse (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:516:17)
    at Object.parse (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:3098:39)
 @ ./~/har-validator/lib/schemas/index.js 5:14-42[39m[22m

[1m[31mERROR in ./~/har-validator/lib/schemas/content.json
Module parse failed: /Users/jbelotti/Code/thundergolfer/fast-links/node_modules/har-validator/lib/schemas/content.json Unexpected token (2:8)
You may need an appropriate loader to handle this file type.
SyntaxError: Unexpected token (2:8)
